dateStart,regionId,value,trees,energy
2015-01-01,5,1077.032,40927,9735.356
2015-02-01,5,856.557,32549,7919.688
2015-03-01,5,846.821,32179,7044.936
2015-04-01,5,651.401,24753,3453.3582
2015-05-01,5,561.009,21318,3763.4363
2015-06-01,5,549.503,20881,9830.121
2015-07-01,5,525.749,19978,9170.457
2015-08-01,5,569.638,21646,7808.791
2015-09-01,5,547.014,20786,7448.6523
2015-10-01,5,653.319,24826,5501.177
2015-11-01,5,754.773,28681,6606.182
2015-12-01,5,806.949,30664,8068.8584
2016-01-01,5,1122.755,42664,6507.8706
2016-02-01,5,892.921,33930,9264.634
2016-03-01,5,882.771,33545,8353.191
2016-04-01,5,679.055,25804,7431.899
2016-05-01,5,584.825,22223,5454.317
2016-06-01,5,572.831,21767,9323.085
2016-07-01,5,548.068,20826,8214.233
2016-08-01,5,593.821,22565,9766.003
2016-09-01,5,570.237,21668,4680.8657
2016-10-01,5,681.055,25880,9527.927
2016-11-01,5,786.815,29898,3465.0146
2016-12-01,5,841.207,31965,6419.236
2017-01-01,5,1066.554,40529,5024.0186
2017-02-01,5,848.224,32232,3193.6772
2017-03-01,5,838.582,31866,8304.877
2017-04-01,5,645.064,24512,8077.1523
2017-05-01,5,555.551,21110,6345.162
2017-06-01,5,544.157,20677,4962.4834
2017-07-01,5,520.634,19784,8091.7
2017-08-01,5,564.096,21435,4598.958
2017-09-01,5,541.692,20584,9219.406
2017-10-01,5,646.963,24584,6372.3677
2017-11-01,5,747.430,28402,4028.9812
2017-12-01,5,799.099,30365,4887.7153
2018-01-01,5,1103.189,41921,3344.7668
2018-02-01,5,877.360,33339,3141.1401
2018-03-01,5,867.386,32960,3104.852
2018-04-01,5,667.221,25354,4192.7544
2018-05-01,5,574.633,21836,7775.666
2018-06-01,5,562.848,21388,3255.0574
2018-07-01,5,538.517,20463,8683.406
2018-08-01,5,583.472,22171,9803.97
2018-09-01,5,560.299,21291,3544.682
2018-10-01,5,669.185,25429,4747.2124
2018-11-01,5,773.103,29377,7218.0254
2018-12-01,5,826.547,31408,7877.974
2019-01-01,5,1059.191,40249,6665.1973
2019-02-01,5,842.369,32010,8565.272
2019-03-01,5,832.794,31646,4094.4858
2019-04-01,5,640.611,24343,3135.0784
2019-05-01,5,551.716,20965,7905.0474
2019-06-01,5,540.400,20535,9161.604
2019-07-01,5,517.040,19647,7618.4697
2019-08-01,5,560.202,21287,8383.868
2019-09-01,5,537.953,20442,8087.4937
2019-10-01,5,642.497,24414,3390.946
